Total: 4400 juegos (4400 procesados)
Actualizados: 21 | Sin cambios: 4234
No encontrado: 132 | Saltados: 13
Códigos nuevos: 1 | Movidos a expirados: 17
Tiempo: 144.7s | Concurrencia: 10

Juegos actualizados:
  Asura: 2→2 activos (=), 272→354 exp
  Attack On Titan Revolution: 2→0 activos (-2), 172→174 exp
  Basketball Legends: 0→0 activos (=), 171→172 exp
  Be A Youtuber: 0→0 activos (=), 22→23 exp
  Car Dealership Tycoon: 0→0 activos (=), 285→286 exp
  Cardfantasy Rng: 3→0 activos (-3), 23→26 exp
  Catch A Monster: 0→0 activos (=), 116→118 exp
  Combat Warriors: 0→0 activos (=), 46→48 exp
  Control: 3→0 activos (-3), 18→21 exp
  Fishing Chef: 0→0 activos (=), 7→10 exp
  Heroes World: 0→0 activos (=), 126→128 exp
  Hots Rng: 1→0 activos (-1), 127→128 exp
  Paint And Seek: 5→4 activos (-1), 2→3 exp
  Plane Race With 99 Propellers: 1→0 activos (-1), 12→13 exp
  Rivals: 0→0 activos (=), 200→201 exp
  Rocket Spleef: 0→1 activos (+1), 7→7 exp
    Nuevos: 17500LIKES
  Something Evil Will Happen: 0→0 activos (=), 15→16 exp
  Unknown Rng: 2→0 activos (-2), 97→99 exp
  Untitled Boxing Game: 2→0 activos (-2), 156→158 exp
  Untitled Attack On Titan: 1→0 activos (-1), 175→177 exp
  Wanted: 1→0 activos (-1), 10→11 exp
